FromNode,ToNode,EdgeWeight
12,170,5
12,171,2
12,172,28
12,173,1
12,174,2
12,175,10
12,176,14
12,177,2
12,178,3
12,179,4
12,180,4
12,181,6
12,182,4
12,183,2
13,6,1
13,34,2
13,209,3
13,23,10
13,35,6
13,47,6
13,48,5
13,43,7
13,46,10
13,88,1
13,73,9
13,74,8
13,77,3
13,75,12
14,114,1
14,11,1
14,12,1
14,86,1
14,118,1
14,3,2
14,4,5
14,13,3
14,75,2
15,16,1
15,4,3
15,17,2
15,18,4
15,19,5
15,20,6
15,21,4
15,22,1
15,23,3
15,24,1
15,25,2
15,26,2
16,113,5
16,1,6
16,114,1
16,92,1
16,115,3
16,116,2
16,12,2
16,2,4
16,84,1
16,117,1
16,118,4
16,119,1
16,98,2
16,120,2
16,19,1
16,22,1
16,73,2
17,41,1
17,22,7
17,23,11
17,53,1
17,44,10
18,4,19
18,71,2
18,15,2
18,17,1
18,14,7
18,23,7
18,35,1
18,47,2
18,43,1
18,51,2
18,72,1
18,73,3
18,74,4
18,75,4
18,76,1
19,17,2
19,70,1
19,20,1
19,59,2
19,22,2
19,46,4
19,80,3
20,12,5
20,2,6
20,132,1
20,130,2
20,209,1
20,210,1
20,89,2
20,73,3
20,74,4
20,75,1
21,106,1
21,12,5
21,2,3
21,85,1
21,73,2
21,74,3
21,77,2
21,75,1
22,55,2
23,46,7
23,44,8
24,48,1
24,44,8
25,190,1
26,22,3
26,51,1
26,49,1
26,64,2
26,44,9
27,28,1
27,3,4
27,29,2
27,30,1
27,31,5
27,32,3
27,20,2
27,21,4
27,33,1
27,34,1
27,35,2
27,36,2
27,37,2
27,38,1
27,39,1
28,122,10
28,114,2
29,50,1
29,30,1
29,33,8
29,35,11
29,44,10
30,29,5
30,32,2
30,6,2
30,59,4
30,33,14
30,51,3
30,49,2
30,64,3
30,38,3
30,52,1
31,3,14
31,4,1
31,58,2
31,27,6
31,45,3
31,29,1
31,66,1
31,7,10
31,35,10
31,47,2
31,48,1
31,46,3
31,49,2
31,73,1
31,74,1
31,77,3
31,75,3
32,29,1
32,30,1
32,21,1
32,59,1
32,33,1
32,43,3
32,49,1
32,81,3
33,68,2
34,13,1
34,6,1
34,47,2
34,43,1
34,72,3
34,37,3
34,112,1
34,74,1
34,44,4
35,43,10
35,44,10
36,49,1
36,93,1
36,44,7
37,190,1
38,50,1
38,33,4
38,43,1
38,49,2
38,64,2
38,44,9
40,41,1
40,42,1
40,22,3
40,43,6
40,44,4
41,4,2
41,40,1
41,23,3
41,47,1
41,48,3
41,43,4
41,46,2
41,49,1
41,44,10
42,84,4
42,86,3
42,119,2
42,98,2
42,218,1
42,167,1
42,232,1
42,168,1
42,137,1
42,40,1
42,45,1
42,17,1
42,29,1
42,185,1
42,172,1
42,22,4
42,33,3
42,173,1
43,6,1
43,23,1
43,35,6
43,44,7
45,33,7
45,46,8
45,44,8
46,23,10
46,79,1
46,44,9
47,31,1
47,13,5
47,6,3
47,35,1
47,48,2
47,214,1
47,44,11
48,213,1
48,13,5
48,6,7
48,23,1
48,47,1
48,44,4
49,44,14
50,3,1
50,45,1
50,23,3
50,35,4
50,47,4
50,48,1
50,43,1
50,46,4
50,51,2
50,52,1
50,44,12
51,44,11
52,99,4
52,84,1
52,86,1
52,4,1
52,32,1
52,6,4
52,21,1
52,9,2
52,33,3
52,48,1
52,37,1
53,86,1
53,4,5
53,17,1
53,13,1
53,14,2
53,59,1
53,90,1
53,23,4
53,46,2
53,78,1
53,75,4
54,11,1
54,40,7
54,55,2
54,14,1
54,22,9
54,51,4
54,49,4
54,56,3
55,21,1
55,35,4
55,78,3
56,40,2
56,22,3
56,35,1
56,51,1
56,44,6
57,58,1
57,45,7
57,21,1
57,59,1
57,33,12
57,60,1
57,51,3
57,49,2
57,61,3
58,3,5
58,95,1
58,45,5
58,50,1
58,31,6
58,68,5
58,7,1
58,20,4
58,21,2
58,23,1
58,46,2
58,87,1
58,24,4
58,88,1
58,85,1
58,61,1
58,69,2
58,82,1
59,105,1
59,102,5
59,108,4
59,99,1
59,5,1
59,71,1
59,58,1
59,15,1
59,27,2
59,66,1
59,55,3
59,68,3
59,19,3
59,32,7
59,13,12
59,6,9
59,14,5
59,7,4
59,22,5
59,33,5
59,49,1
59,64,1
59,91,1
59,39,1
60,14,1
60,7,1
60,44,10
61,33,3
61,46,1
61,60,1
61,49,1
61,82,1
61,44,6
62,63,2
62,3,1
62,41,1
62,55,6
62,19,8
62,20,1
62,59,9
62,47,3
62,48,1
62,49,2
62,64,2
62,65,2
63,101,1
63,12,2
63,2,3
63,3,1
63,225,1
63,71,1
63,129,2
63,41,1
63,62,2
63,18,2
63,13,1
63,215,1
63,8,5
63,9,6
63,59,2
63,34,1
63,209,1
63,47,2
63,93,3
63,24,1
63,94,1
63,81,1
63,85,1
63,83,1
64,74,1
64,44,5
65,11,7
65,84,2
65,3,3
65,98,2
65,13,8
65,20,1
65,8,2
66,67,2
66,50,1
66,31,2
66,68,1
66,32,7
66,59,5
66,47,1
66,51,2
66,64,1
66,38,1
66,69,1
67,106,1
67,63,2
67,12,5
67,2,1
67,118,1
67,4,1
67,98,1
67,218,1
67,58,1
67,129,1
67,224,2
67,31,2
67,8,7
67,9,4
67,59,1
67,48,2
67,87,2
67,212,1
68,20,1
68,21,1
68,23,3
68,36,1
68,79,2
69,86,1
69,58,1
69,50,3
69,66,1
69,21,1
69,47,1
69,48,1
69,87,1
69,88,1
69,37,1
69,89,1
69,52,7
70,5,1
70,17,6
70,19,1
70,13,1
70,59,2
70,22,11
70,51,2
70,49,5
70,64,1
70,26,4
71,4,5
71,40,4
71,41,1
71,18,2
71,55,6
71,14,2
71,20,1
71,21,3
71,22,2
71,90,1
71,43,3
71,93,3
71,36,4
71,94,1
71,89,1
71,56,2
71,83,2
71,76,2
72,114,1
72,2,3
72,18,1
72,132,4
72,130,5
72,214,1
72,93,1
73,13,1
73,6,1
73,75,1
73,44,3
74,13,2
74,6,1
74,44,3
75,13,8
75,6,4
75,209,1
75,23,2
75,73,2
75,44,3
76,4,3
76,14,1
76,35,4
76,43,5
76,73,1
76,74,2
77,42,1
77,13,3
77,6,7
77,34,1
77,35,1
77,74,4
77,44,2
78,190,1
79,190,1
80,190,1
81,190,1
82,3,2
82,4,2
82,7,1
82,23,2
82,46,4
82,73,4
82,74,1
83,84,1
83,71,1
83,41,1
83,21,1
83,35,1
83,25,1
83,85,1
83,65,4
84,151,1
84,152,2
84,155,2
84,156,2
84,157,1
84,158,2
84,2,25
84,86,2
84,118,3
84,4,3
84,187,1
84,163,1
84,142,1
84,175,1
84,180,1
84,188,1
84,189,1
84,190,6
85,12,1
85,60,3
85,211,2
85,44,9
86,151,1
86,152,2
86,155,2
86,156,2
86,157,1
86,158,2
86,12,25
86,84,2
86,117,3
86,3,3
86,187,1
86,163,1
86,191,1
86,175,1
86,180,1
86,188,1
86,189,1
86,190,6
87,106,1
87,236,1
87,109,1
87,2,1
87,86,1
87,117,1
87,4,3
87,119,1
87,103,1
87,47,3
87,48,3
87,43,1
87,46,4
87,52,1
87,44,3
88,190,1
89,2,1
89,60,4
89,212,2
89,44,9
90,3,8
90,4,6
90,213,1
90,218,3
90,187,2
90,71,1
90,58,2
90,15,2
90,27,1
90,31,1
90,14,3
90,7,6
90,132,2
90,130,4
90,23,1
90,47,2
90,48,5
90,73,1
90,74,1
90,77,1
90,75,1
90,91,1
91,12,1
91,3,6
91,29,1
91,6,1
91,7,1
91,23,1
91,35,4
91,43,3
91,78,1
91,79,1
91,77,3
92,3,2
92,4,2
92,48,1
92,39,1
92,39,2
93,101,1
93,114,1
93,216,1
93,235,1
93,141,1
93,12,1
93,86,2
93,3,2
93,71,1
93,47,1
93,48,3
93,43,4
93,36,1
93,25,1
93,78,2
93,104,2
93,65,1
93,44,5
94,190,1
95,63,1
95,67,1
95,240,1
95,12,5
95,198,1
95,119,2
95,142,7
95,125,2
95,172,2
95,207,4
95,204,1
95,72,1
95,241,1
95,61,1
96,97,1
96,60,1
96,44,1
97,166,2
97,227,1
97,221,1
97,44,29
98,2,2
98,84,4
98,86,1
98,118,4
98,3,4
98,202,1
98,198,1
98,119,1
98,206,1
98,191,1
98,125,2
98,172,4
98,207,1
98,145,1
98,186,1
99,107,1
99,2,1
99,4,3
99,6,10
99,7,12
99,52,1
100,101,1
100,102,11
100,11,3
100,19,1
100,13,12
100,103,2
100,104,2
101,1,1
101,114,2
101,2,1
101,84,4
101,86,5
101,3,1
101,98,4
101,224,1
101,132,3
101,22,1
101,22,1
101,77,2
102,100,2
102,113,2
102,1,4
102,114,7
102,135,1
102,136,1
102,4,4
102,137,1
102,13,7
102,59,1
102,132,3
102,89,4
102,104,7
103,102,6
103,108,5
103,201,1
103,11,1
103,5,1
103,137,3
103,191,1
103,13,6
103,6,1
103,65,5
103,52,2
104,222,1
104,64,5
104,131,3
104,44,4
105,106,1
105,107,1
105,108,8
105,109,1
105,99,3
105,110,2
105,111,1
105,6,12
105,9,2
105,103,3
105,89,1
105,112,2
105,52,1
106,84,3
106,86,4
106,3,1
106,119,3
106,130,4
106,33,1
106,209,1
106,75,2
107,105,1
107,108,6
107,139,1
107,191,1
107,6,4
107,7,4
108,122,1
108,1,9
108,114,1
108,3,4
108,4,1
108,137,2
108,6,7
108,130,4
108,85,5
108,112,3
109,106,1
109,105,2
109,122,9
109,114,3
109,2,5
109,86,3
109,117,5
109,118,1
109,4,2
109,142,1
109,111,1
109,6,2
109,87,2
110,105,4
110,108,4
110,28,1
110,86,2
110,6,1
110,103,2
110,112,1
111,105,1
111,201,1
111,12,1
111,2,2
111,84,3
111,86,7
111,3,1
111,198,3
111,187,4
111,233,1
111,193,2
111,125,5
111,172,7
111,145,1
111,6,2
111,9,1
111,130,1
111,190,3
112,223,3
112,64,3
112,72,4
112,44,4
113,101,1
113,1,11
113,149,2
113,102,2
113,115,2
113,140,1
113,141,3
113,124,1
113,191,1
113,215,1
114,2,1
114,86,3
114,3,1
114,13,1
114,14,4
114,132,14
114,130,1
114,131,1
114,73,3
114,133,1
115,126,3
115,128,1
115,113,4
115,122,3
115,1,1
115,114,7
115,10,4
115,107,12
115,139,1
115,138,1
115,124,2
116,100,3
116,113,7
116,1,5
116,141,1
116,12,2
116,84,6
116,117,2
116,118,4
116,13,4
116,132,1
116,22,1
116,103,1
117,151,1
117,152,2
117,153,2
117,156,1
117,157,1
117,12,70
117,84,1
117,118,2
117,159,3
117,160,2
117,161,6
117,162,4
117,163,3
117,166,1
117,167,1
117,192,1
117,193,1
117,170,3
117,194,1
117,125,1
117,173,3
117,186,6
117,176,1
117,178,1
117,179,3
117,181,1
117,182,2
118,151,1
118,152,2
118,153,2
118,156,1
118,157,1
118,2,70
118,86,1
118,117,2
118,159,3
118,160,2
118,161,6
118,162,4
118,163,3
118,166,1
118,167,1
118,192,1
118,193,1
118,184,3
118,194,1
118,172,1
118,173,3
118,174,6
118,176,1
118,178,1
118,179,3
118,181,1
118,182,2
119,12,2
119,84,1
119,86,5
119,117,3
119,4,4
119,199,1
119,123,1
119,142,1
119,125,1
119,172,3
119,204,2
119,148,1
119,205,1
119,90,2
119,174,1
120,100,8
120,114,1
120,102,7
120,84,1
120,13,3
120,85,1
121,122,10
121,114,11
121,115,1
121,109,3
121,2,2
121,84,1
121,86,2
121,117,5
121,118,2
121,123,1
121,98,2
121,124,3
121,31,1
121,125,2
121,20,1
121,21,1
122,106,1
122,121,1
122,114,12
122,108,1
122,115,1
122,139,1
122,124,1
122,205,2
123,121,2
123,201,1
123,84,1
123,118,1
123,202,5
123,198,2
123,119,1
123,98,2
123,203,4
123,145,2
123,8,1
123,103,3
123,89,1
123,104,1
123,200,1
124,121,1
124,122,2
124,1,1
124,114,3
124,10,4
124,107,9
124,138,2
125,151,1
125,154,2
125,12,7
125,2,9
125,84,4
125,86,16
125,117,3
125,118,6
125,3,2
125,4,1
125,119,3
125,187,1
125,160,1
125,232,4
125,168,5
125,192,7
125,169,3
125,253,4
125,137,4
125,184,1
125,171,1
125,172,3
125,42,1
125,256,1
125,96,5
125,90,2
125,78,2
125,254,1
125,262,1
125,263,4
125,264,1
125,265,5
125,266,3
125,267,2
126,127,1
126,10,7
127,126,5
127,113,2
127,1,2
127,115,3
127,5,3
127,14,1
127,96,1
127,39,1
128,107,11
128,115,1
129,63,1
129,67,2
129,1,1
129,114,2
129,12,13
129,2,18
129,84,4
129,86,5
129,117,6
129,118,14
129,137,1
129,224,1
130,106,1
130,1,4
130,12,2
130,84,2
130,86,5
130,119,1
130,213,1
130,7,1
130,90,1
130,47,2
130,48,1
130,210,2
130,211,3
130,212,3
130,73,2
130,74,3
130,44,4
131,1,1
131,12,5
131,132,3
131,130,5
131,93,1
132,12,1
132,84,2
132,86,3
132,14,1
132,90,1
132,47,1
132,48,3
132,210,1
132,72,1
132,211,3
132,212,2
132,74,5
132,77,1
132,44,4
133,114,1
133,219,1
133,132,1
133,214,2
133,131,9
133,72,4
133,173,1
133,196,3
133,178,1
133,179,1
133,200,2
133,197,1
133,44,5
134,128,5
134,135,2
134,28,1
134,99,1
134,0,3
134,14,1
134,7,2
134,39,1
135,105,1
135,113,4
135,1,7
135,114,3
135,10,12
135,107,6
135,138,4
135,124,2
135,6,1
136,1,1
136,10,2
136,102,1
136,135,1
136,115,1
136,141,2
136,138,2
136,124,2
137,102,3
137,201,3
137,11,1
137,99,1
137,12,3
137,84,1
137,3,8
137,4,6
137,232,1
137,168,3
137,192,1
137,169,1
137,253,2
137,185,2
137,125,5
137,42,2
137,13,1
137,6,2
137,130,1
137,103,1
137,72,1
137,211,1
137,212,1
137,89,3
137,85,2
137,104,3
137,112,2
137,177,1
137,133,1
137,254,2
138,113,2
138,122,4
138,1,1
138,114,1
138,10,13
138,12,1
138,13,2
139,105,3
139,128,9
139,107,2
139,108,7
139,135,1
139,115,2
139,110,2
139,205,2
139,103,1
140,113,9
140,1,3
140,127,1
140,141,1
141,113,11
141,1,3
141,149,2
141,144,1
142,1,1
142,114,1
142,102,1
142,108,1
142,157,1
142,116,2
142,117,3
142,202,2
142,119,1
142,120,1
142,95,2
142,163,2
142,164,1
142,169,1
142,191,1
142,204,2
142,148,1
142,205,3
142,130,1
142,87,1
142,173,1
142,186,3
142,181,1
142,182,1
142,238,4
142,245,2
142,244,5
142,44,3
142,44,21
143,122,3
143,135,2
143,109,1
143,138,1
143,124,2
144,141,4
144,145,13
145,113,6
145,144,1
145,141,4
145,187,1
145,219,1
145,195,1
145,193,1
145,191,3
145,93,1
145,200,1
145,39,1
146,147,4
146,142,1
146,148,13
147,122,11
147,114,1
147,150,1
147,139,1
148,122,7
148,147,4
148,199,1
148,187,1
148,219,1
148,195,1
148,193,1
148,142,1
148,205,1
148,200,1
148,39,1
149,113,5
149,216,1
149,140,2
149,141,2
149,86,2
149,117,1
149,118,1
149,4,1
149,202,4
149,199,1
149,198,1
149,123,2
149,119,1
149,145,1
149,215,1
149,104,1
149,39,1
149,39,1
150,122,4
150,28,2
150,146,2
150,147,2
150,118,1
150,202,3
150,199,2
150,98,1
150,191,1
150,142,2
150,205,1
150,87,2
150,39,1
151,159,1
151,200,1
151,44,1
152,165,1
152,249,16
152,268,2
152,44,15
153,161,1
153,166,1
153,167,1
153,249,2
153,227,16
153,44,15
154,160,1
154,197,1
154,44,15
155,161,1
155,197,2
155,189,16
155,44,15
156,189,2
156,231,16
156,44,15
157,162,1
157,231,2
157,234,16
157,44,15
158,163,1
158,234,2
158,269,16
158,44,15
159,200,1
159,197,1
159,44,10
160,219,1
160,200,1
160,197,23
160,189,6
160,44,29
161,162,1
161,233,1
161,189,23
161,231,6
161,44,29
162,163,1
162,275,1
162,231,23
162,234,6
162,269,1
162,44,29
163,164,1
163,276,1
163,269,23
163,271,1
163,44,29
164,165,1
164,276,1
164,273,23
164,268,1
164,44,29
165,166,1
165,97,1
165,249,23
165,227,1
165,44,29
166,167,1
166,97,1
166,227,23
166,221,1
166,44,29
167,97,1
167,227,23
167,221,1
167,44,29
168,156,1
168,233,4
168,275,9
168,189,1
168,231,9
168,234,22
168,269,7
168,44,22
169,270,1
169,272,1
169,276,4
169,277,9
169,234,1
169,269,9
169,271,22
169,273,7
169,44,22
170,12,5
170,2,4
170,117,4
170,118,2
170,119,1
170,255,1
170,207,1
170,256,1
171,213,22
171,137,61
171,185,1
171,125,2
171,217,1
171,42,2
171,246,1
171,190,4
172,201,1
172,151,1
172,154,2
172,12,8
172,2,10
172,84,9
172,86,6
172,117,6
172,118,1
172,3,3
172,4,1
172,187,1
172,160,1
172,232,4
172,168,5
172,192,7
172,169,3
172,253,4
172,137,4
172,129,1
172,170,1
172,185,1
172,125,1
172,42,1
172,220,1
172,96,4
172,79,1
172,254,1
172,262,1
172,263,4
172,264,1
172,265,5
172,266,3
172,267,2
173,178,1
174,190,1
175,277,8
175,176,1
175,44,10
176,97,8
176,177,1
176,249,3
176,227,2
176,44,10
177,153,2
177,166,3
177,167,5
177,253,4
177,97,2
177,170,2
177,125,2
177,172,3
177,176,1
177,221,2
177,183,11
177,44,14
178,219,8
178,179,1
178,200,1
178,197,3
178,44,10
179,219,18
179,233,11
179,180,1
179,197,3
179,189,2
179,44,31
180,233,8
180,181,1
180,231,1
180,44,10
181,275,8
181,182,1
181,231,3
181,234,2
181,44,10
182,275,8
182,188,1
182,44,10
183,177,1
183,44,8
184,12,3
184,2,7
184,117,1
184,118,3
184,98,1
184,194,1
184,172,3
184,42,1
184,256,1
185,218,22
185,137,61
185,171,1
185,172,2
185,217,1
185,42,2
185,246,1
185,190,4
186,190,1
187,151,1
187,4,1
187,199,1
187,160,1
187,219,1
187,97,2
187,111,1
187,220,1
187,173,5
187,174,7
187,221,3
187,44,6
188,276,8
188,279,1
188,269,3
188,271,2
188,44,10
189,155,2
189,237,2
189,44,25
191,113,2
191,102,2
191,108,1
191,157,1
191,116,1
191,109,2
191,146,1
191,141,1
191,117,3
191,202,6
191,119,2
191,120,2
191,110,2
191,163,1
191,142,3
191,215,3
191,132,2
191,173,1
191,186,3
191,182,1
191,238,2
191,244,10
191,44,3
191,44,22
192,157,1
192,158,1
192,275,4
192,276,9
192,231,1
192,234,9
192,269,22
192,271,7
192,44,22
193,1,1
193,114,3
193,12,5
193,2,7
193,84,1
193,213,2
193,218,1
193,195,1
193,14,1
193,8,5
193,9,5
193,214,2
193,210,4
194,12,7
194,2,7
194,118,23
194,226,1
194,170,1
194,204,1
195,1,2
195,114,5
195,213,7
195,218,7
195,187,2
195,166,2
195,97,1
195,97,3
195,193,5
195,250,1
195,111,2
195,8,2
195,9,3
195,59,1
195,64,1
195,214,2
195,210,4
195,85,1
195,44,5
195,190,5
196,219,8
196,178,1
196,133,1
196,200,3
196,44,10
197,155,2
197,237,2
197,44,8
198,105,3
198,86,2
198,117,1
198,199,5
198,123,2
198,119,4
198,98,1
198,110,1
198,111,1
198,148,2
198,130,1
198,103,3
198,85,2
198,112,2
198,200,1
199,84,1
199,86,8
199,202,4
199,226,2
199,123,5
199,119,4
199,187,1
199,142,2
199,185,1
199,145,1
199,227,1
199,44,2
200,219,1
200,196,2
200,44,8
201,12,5
201,2,3
201,84,4
201,86,5
201,117,1
201,118,1
201,119,1
201,0,2
201,5,2
201,137,1
201,125,1
201,172,2
201,203,1
201,13,3
201,6,2
201,65,1
202,84,5
202,199,5
202,226,2
202,123,6
202,98,4
202,187,1
202,191,1
202,171,1
202,145,2
202,133,1
202,227,1
202,44,2
203,101,1
203,201,1
203,12,2
203,2,2
203,84,5
203,86,6
203,118,2
203,4,1
203,123,2
203,187,4
203,233,1
203,193,2
203,172,4
203,148,1
203,8,2
203,190,3
204,2,6
204,86,3
204,118,6
204,4,3
204,199,1
204,226,1
204,119,2
204,98,7
204,187,4
204,225,2
204,95,3
204,219,2
204,233,1
204,194,3
204,172,2
204,207,5
204,252,2
204,220,3
204,205,1
204,238,2
204,245,1
204,221,1
204,189,2
204,231,4
204,44,7
204,190,2
205,109,2
205,84,1
205,86,16
205,202,1
205,198,1
205,119,1
205,98,2
205,142,1
205,125,1
205,172,1
205,111,4
205,130,4
205,33,1
206,67,3
206,84,6
206,86,5
206,98,1
206,225,3
206,95,4
206,159,1
206,159,1
206,125,4
206,172,6
206,42,3
206,96,1
206,78,1
207,2,6
207,86,3
207,118,6
207,4,3
207,199,1
207,226,1
207,119,3
207,98,7
207,187,4
207,95,3
207,219,2
207,233,1
207,194,3
207,172,2
207,204,4
207,252,2
207,256,3
207,205,1
207,238,2
207,245,1
207,221,1
207,189,2
207,231,4
207,44,7
207,190,2
208,101,1
208,126,5
208,10,1
208,102,10
208,135,4
208,140,1
208,120,1
209,13,2
209,6,2
209,23,1
209,48,1
209,46,1
209,64,1
209,131,2
209,25,2
209,73,2
209,75,2
209,44,5
210,114,1
210,213,1
210,218,3
210,48,2
210,44,4
211,12,15
211,31,1
211,132,2
211,130,9
211,210,2
211,74,6
212,2,11
212,132,4
212,130,1
212,73,6
213,84,1
213,3,2
213,4,1
213,206,1
213,137,1
213,185,4
213,217,1
213,148,1
213,132,2
213,130,1
213,72,1
213,37,1
213,190,5
214,1,1
214,213,1
214,218,4
214,47,5
214,48,1
214,87,1
214,44,5
215,216,2
215,84,10
215,86,1
215,123,1
215,98,2
215,203,3
215,132,2
215,130,1
216,118,1
216,3,1
216,225,5
216,71,3
216,15,1
216,125,4
216,172,2
216,35,1
216,93,1
216,239,1
217,213,11
217,206,1
217,137,3
217,171,10
217,125,2
217,42,2
217,190,1
218,137,1
218,171,4
218,217,1
218,203,1
218,145,1
218,132,3
218,130,3
218,131,1
218,85,1
218,73,1
218,74,2
218,75,1
218,190,5
219,159,2
219,200,1
219,197,1
219,44,29
220,2,1
220,118,1
220,119,1
220,172,1
220,252,3
220,256,1
220,177,1
221,177,1
221,44,8
222,72,3
222,112,5
223,131,5
223,104,6
224,67,2
224,114,1
224,12,10
224,2,4
224,84,4
224,86,2
224,117,10
224,118,2
224,3,3
224,4,2
224,137,1
224,129,1
224,125,2
224,133,1
224,190,3
225,63,4
225,2,2
225,198,1
225,98,1
225,191,4
225,125,2
225,207,1
225,204,2
225,131,2
225,56,1
225,39,1
226,12,3
226,2,1
226,84,4
226,117,1
226,118,1
226,4,1
226,202,1
226,98,1
226,166,1
226,166,1
226,195,1
226,228,2
226,229,1
226,125,1
226,172,1
226,207,2
226,204,2
226,203,1
226,111,1
226,145,1
226,148,1
226,176,1
226,176,1
226,190,1
226,190,1
227,44,8
228,118,1
228,202,3
228,226,5
228,198,1
228,123,1
228,166,1
228,137,2
228,229,5
228,255,5
228,257,4
228,145,2
229,226,3
229,123,1
229,137,2
229,228,6
229,255,1
229,257,5
229,145,2
230,151,1
230,154,1
230,219,4
230,200,1
230,197,9
230,189,22
230,231,7
230,44,22
231,44,25
232,155,1
232,219,1
232,233,4
232,197,1
232,189,9
232,231,22
232,234,7
232,44,22
233,161,2
233,189,1
233,231,1
233,44,29
234,44,25
235,211,3
235,85,2
235,77,1
236,36,1
236,212,3
236,89,1
236,74,1
236,77,1
237,219,19
237,233,1
237,178,1
237,238,1
237,197,6
237,189,4
237,44,23
238,233,4
238,142,1
238,200,1
238,231,2
238,44,2
238,44,8
239,114,1
239,216,1
239,12,2
239,2,3
239,3,1
239,129,1
239,21,1
239,90,2
239,214,1
240,95,5
240,58,1
240,27,1
240,172,2
240,23,1
240,88,1
241,16,1
241,1,2
241,12,2
241,84,5
241,86,4
241,137,3
241,24,2
241,36,1
242,190,1
243,190,1
244,202,1
244,199,1
244,195,1
244,193,2
244,245,1
244,283,1
244,44,10
245,187,1
245,219,2
245,233,4
245,275,4
245,276,10
245,142,1
245,148,3
245,252,1
245,282,2
245,238,1
245,283,1
245,200,1
245,197,1
245,189,1
245,231,2
245,234,4
245,269,3
245,271,5
245,44,8
246,277,8
246,175,1
246,273,3
246,268,2
246,44,30
247,12,27
247,137,3
247,172,28
247,248,1
247,190,1
248,2,27
248,137,3
248,125,28
248,247,1
248,190,1
249,44,8
250,167,1
250,97,1
250,204,1
250,44,1
251,97,1
251,44,1
252,190,1
253,152,1
253,153,1
253,97,4
253,249,22
253,227,7
253,273,1
253,268,9
253,44,22
254,97,15
254,177,1
254,44,18
255,12,9
255,2,6
255,117,1
255,257,1
255,125,13
255,177,2
256,12,1
256,117,1
256,98,1
256,125,1
256,252,3
256,220,1
256,177,1
257,12,7
257,2,7
257,117,1
257,118,1
257,255,1
257,125,6
257,172,3
257,177,1
258,12,1
258,137,5
258,170,1
258,125,2
258,177,1
259,123,1
259,167,6
259,137,7
259,184,1
259,258,1
259,172,8
259,177,1
260,191,2
261,12,5
261,117,4
261,137,5
261,142,2
261,185,5
261,172,1
262,233,15
262,44,18
263,233,6
263,275,15
263,44,18
264,275,15
264,44,18
265,275,6
265,276,15
265,44,18
266,276,15
266,44,18
267,276,6
267,277,15
267,44,18
268,44,25
269,44,25
270,269,2
270,271,16
270,44,15
271,44,25
272,164,1
272,271,2
272,273,16
272,44,15
273,44,25
274,273,2
274,268,16
274,44,15
275,162,2
275,234,1
275,269,1
275,44,29
276,164,2
276,271,1
276,273,1
276,44,29
277,165,2
277,249,1
277,268,1
277,44,29
278,274,1
278,277,4
278,97,9
278,269,1
278,271,9
278,273,22
278,268,7
278,44,22
279,276,8
279,246,1
279,44,10
280,277,6
280,97,15
280,44,18
281,277,15
281,44,18
282,219,1
282,142,1
282,238,1
282,200,1
282,44,2
282,44,2
283,202,1
283,199,1
283,276,2
283,195,2
